gene,importance
LOC283867,0.5602759
SLC22A3,0.47764042
SPRY2,0.45672294
LRRC15,0.35424843
MMP11,0.29877102
HSD17B6,0.2937275
CXCL2,0.28640816
SDPR,0.24836121
MME,0.22876234
ART4,0.21815017
IBSP,0.21475029
UHRF1,0.1947512
MMP13,0.19401896
COL11A1,0.16018993
ADRA1A,0.13533156
GPLD1,0.11647835
P2RX6,0.11489602
ADAMTS5,0.11376605
HYAL1,0.10047392
TMTC1,0.08599225
ESYT1,0.08212506
COL10A1,0.08165189
GABARAPL1,0.07901443
PPP1R12B,0.075518616
TCF21,0.07384877
CA4,0.06894411
IGSF9,0.06865819
TFPI,0.06362556
HBA2,0.060707048
SOX12,0.05908174
DPT,0.054478865
MEOX2,0.05375396
HIF3A,0.043752123
CLEC3B,0.04364996
C4orf12,0.043029115
PCNA,0.037233323
FOXO1,0.036311623
ARHGAP20,0.032836415
F10,0.031414974
ZBTB16,0.028283533
TLN2,0.028064743
SHISA3,0.027793916
HADH,0.027664714
C1QTNF9B,0.023841076
PLD5,0.0237915
GJB2,0.022894865
CLEC5A,0.019603416
KLHL33,0.01869791
RAG1AP1,0.01712151
CES4,0.017055701
USHBP1,0.016656015
TNNT3,0.01572653
TRDN,0.014198073
TPM3,0.012763785
MASP1,0.012363071
GPBAR1,0.0121528525
PPAPDC1A,0.011086725
GRIN2B,0.010795952
GABRD,0.010005214
CALCOCO1,0.009932614
NUAK2,0.0098822275
SALL4,0.009779879
S100B,0.009736302
LHCGR,0.009726623
PKD1L2,0.009613779
STAB2,0.009284975
SYNM,0.009224212
TMC2,0.009144667
ZFP106,0.009131544
CXCL3,0.009094548
CLEC4GP1,0.008755742
PTRF,0.008625055
FLJ42875,0.00839126
C10orf90,0.008283243
SLC35A2,0.008027203
ITGA7,0.007858146
CD300LG,0.007701659
IGFBP6,0.0076436256
PAK7,0.0074647996
NPR1,0.0072127776
MRAS,0.0071471063
LYVE1,0.007033618
SLCO1A2,0.006823677
EZH2,0.006732736
CTXN1,0.0066083446
LRRTM2,0.0065823807
RNF150,0.00656074
ADHFE1,0.006544348
LRRN4CL,0.0065029734
DIXDC1,0.0064441953
CLDND2,0.0064382083
TNXB,0.0064229644
STBD1,0.006080206
CHL1,0.005981769
CTHRC1,0.00581754
CES1,0.0057766424
CNTNAP3,0.0057130265
TPO,0.005516796
TMED3,0.0053449557
DTL,0.0052703675
GPRIN1,0.0052648485
CILP2,0.005201402
JTB,0.0052009937
EEPD1,0.005186228
CD36,0.004744229
SBK1,0.004730604
TK1,0.004586879
COL25A1,0.004252899
HBB,0.00422419
SPTBN1,0.0040839203
CENPL,0.0038326753
CYP3A4,0.0035463902
EDNRB,0.003334121
SNTG2,0.0031386944
HBA1,0.0031151557
CYYR1,0.0027406528
NRN1,0.002720805
EPHB1,0.00255597
C5orf4,0.0019979277
RBP4,0.0019249045
CCNE2,0.0019024245
PROC,0.0014892097
CAV1,0.0014593756
PHYHIP,0.0014573489
NTRK2,0.0012492281
C9orf140,0.0011016756
SAV1,0.00086397957
PGM5P2,0.0007686781
XPNPEP2,0.0
AVPR2,0.0
EFHA2,0.0
MCM10,0.0
PALMD,0.0
FN1,0.0
MMP27,0.0
KCNAB1,0.0
FAM72A,0.0
FAM72B,0.0
FAM72D,0.0
RHOXF1,0.0
ACSS2,0.0
EPB41L2,0.0
DACT2,0.0
GNAL,0.0
FRMD1,0.0
AHNAK,0.0
PROX1,0.0
PCK1,0.0
OTC,0.0
EBF1,0.0
H2AFZ,0.0
H2AFY,0.0
H2AFX,0.0
LOC100133920,0.0
DENND2A,0.0
TPX2,0.0
TENC1,0.0
FAM149A,0.0
PCNX,0.0
KLF15,0.0
KLF11,0.0
CCDC50,0.0
APOB,0.0
CDKN1C,0.0
SLC20A1,0.0
PRCC,0.0
GLYAT,0.0
TSTA3,0.0
ALDH18A1,0.0
PDE3B,0.0
TUSC5,0.0
RECQL4,0.0
TMEM178,0.0
LHFP,0.0
ADRBK2,0.0
GNG11,0.0
PYCR1,0.0
SKA3,0.0
PPP4C,0.0
E2F8,0.0
E2F1,0.0
E2F2,0.0
E2F7,0.0
ALAS2,0.0
LOC415056,0.0
CNRIP1,0.0
CABP1,0.0
CAV2,0.0
LOC284578,0.0
AURKB,0.0
AURKA,0.0
CDADC1,0.0
LGI4,0.0
TMEM63B,0.0
RHOQ,0.0
TMEM8A,0.0
COX7A1,0.0
CCDC3,0.0
G0S2,0.0
BMX,0.0
PI16,0.0
LIPE,0.0
KAT2B,0.0
TMEM88,0.0
HS3ST4,0.0
CAPN11,0.0
CCDC36,0.0
ACACB,0.0
KCNA2,0.0
KCNA4,0.0
MAD2L1,0.0
LMNB1,0.0
MEIS2,0.0
NR3C1,0.0
KIF22,0.0
KIF23,0.0
KIF24,0.0
ATP6AP1,0.0
AQPEP,0.0
PLAC9,0.0
EZR,0.0
HM13,0.0
SLC7A3,0.0
GPR146,0.0
GPR144,0.0
NECAB1,0.0
SCN3B,0.0
SCN3A,0.0
AGAP11,0.0
KLHL31,0.0
CRY2,0.0
EBF3,0.0
STIL,0.0
MATN2,0.0
CFD,0.0
SLC22A12,0.0
LLGL2,0.0
TTC28,0.0
PDE11A,0.0
ADAM33,0.0
C17orf103,0.0
ANGPT4,0.0
ANGPT1,0.0
HTR2A,0.0
NIPSNAP3B,0.0
TSLP,0.0
FAM13A,0.0
LTBP4,0.0
LOC257358,0.0
C10orf10,0.0
CDC6,0.0
MAP1LC3C,0.0
TOP2A,0.0
F8,0.0
ABLIM1,0.0
WASF3,0.0
NAALAD2,0.0
POC1A,0.0
C7orf58,0.0
KY,0.0
CIDEC,0.0
C13orf36,0.0
SHE,0.0
NDRG2,0.0
PRCD,0.0
C3orf64,0.0
INMT,0.0
FIGF,0.0
CLDN5,0.0
VIT,0.0
ALDH1L1,0.0
FOSB,0.0
GNG2,0.0
VIP,0.0
TUBA1C,0.0
ALS2CR4,0.0
DEFB132,0.0
KCNE1,0.0
HSPB6,0.0
UTRN,0.0
AOX1,0.0
SGOL1,0.0
KIT,0.0
LOC646982,0.0
PARK2,0.0
NPHP3,0.0
KCNIP2,0.0
LSR,0.0
MAZ,0.0
PRRG3,0.0
GPR182,0.0
C13orf15,0.0
ELANE,0.0
C2orf40,0.0
ANKDD1A,0.0
GPC3,0.0
CUBN,0.0
LOC283392,0.0
ASAM,0.0
CIT,0.0
C10orf54,0.0
FAM122A,0.0
PAK3,0.0
KIF14,0.0
ZWINT,0.0
LOC572558,0.0
CDO1,0.0
TRHDE,0.0
GLRA4,0.0
MND1,0.0
KIF4A,0.0
AASS,0.0
HMGB3,0.0
RDM1,0.0
ARF1,0.0
ZFP36,0.0
SLC12A8,0.0
FAM196B,0.0
C21orf34,0.0
CREB5,0.0
CDH20,0.0
ACSM5,0.0
GPAM,0.0
KLHL13,0.0
SH3GLB1,0.0
SSX2IP,0.0
AADAC,0.0
LOC401093,0.0
TNS1,0.0
TACC3,0.0
TACC1,0.0
FZD4,0.0
RASSF9,0.0
LOC642597,0.0
LSM4,0.0
SRPX,0.0
BMP6,0.0
MYH11,0.0
KANK3,0.0
RGS6,0.0
ECM2,0.0
CKMT2,0.0
OXTR,0.0
CDC25C,0.0
JAM2,0.0
SNRNP25,0.0
N4BP2L1,0.0
CXCL12,0.0
B3GALT1,0.0
TOR3A,0.0
BUB1B,0.0
PPAP2A,0.0
PCDH9,0.0
ESCO2,0.0
D4S234E,0.0
MKI67,0.0
KIF20A,0.0
RGL1,0.0
LIMS2,0.0
CEP55,0.0
CDK5,0.0
CDK1,0.0
HOXA7,0.0
HAS3,0.0
FANCI,0.0
STXBP2,0.0
DEPDC1,0.0
KPNA2,0.0
NR3C2,0.0
PDE1C,0.0
ERG,0.0
MMD,0.0
DTX1,0.0
LOC728264,0.0
PENK,0.0
PROKR1,0.0
UBE2T,0.0
UBE2S,0.0
UBE2C,0.0
FAM162B,0.0
ABCA10,0.0
RGN,0.0
ROBO4,0.0
SORBS1,0.0
LOC339524,0.0
TYMS,0.0
PAQR4,0.0
PYGO2,0.0
RAB8A,0.0
USP44,0.0
SYNPO2,0.0
NACC1,0.0
AOC2,0.0
AOC3,0.0
CRIM1,0.0
C10orf108,0.0
SDS,0.0
HAGHL,0.0
NFKBIL2,0.0
MTMR10,0.0
BHMT2,0.0
C16orf59,0.0
SLC17A7,0.0
NUP210,0.0
ATOH8,0.0
FAM70A,0.0
CDC45,0.0
FAM64A,0.0
AKAP6,0.0
FOXN3,0.0
MYH1,0.0
SPHKAP,0.0
TMEM37,0.0
BIRC5,0.0
CAT,0.0
PPEF1,0.0
VWF,0.0
NBLA00301,0.0
SAMD14,0.0
GDF10,0.0
C14orf49,0.0
SHCBP1,0.0
ARHGEF15,0.0
SH3D19,0.0
ANLN,0.0
TDRD10,0.0
FERMT2,0.0
C17orf91,0.0
HSPB2,0.0
PROS1,0.0
HSPB7,0.0
DMRT2,0.0
NLGN1,0.0
C10orf128,0.0
KIFC1,0.0
PAFAH1B3,0.0
VAMP3,0.0
FBLN5,0.0
RPE65,0.0
GHR,0.0
CA3,0.0
AP1S1,0.0
ANKRD53,0.0
NFAT5,0.0
KCTD12,0.0
PDE7B,0.0
TSPAN7,0.0
MYCT1,0.0
KIAA0408,0.0
PRRT4,0.0
TAL1,0.0
MYOM1,0.0
ESR2,0.0
GIMAP8,0.0
LOC134466,0.0
LRRC2,0.0
MOSC1,0.0
GYPC,0.0
PLEKHM3,0.0
IGSF10,0.0
MMP1,0.0
C1QTNF6,0.0
C1QTNF9,0.0
MLXIPL,0.0
KCNJ16,0.0
ZC3H12B,0.0
RRM2,0.0
GLP2R,0.0
ARHGAP11A,0.0
MESTIT1,0.0
PAPPA2,0.0
SEMA3G,0.0
RNASEH2A,0.0
LGALS12,0.0
TIMELESS,0.0
VWCE,0.0
MYOC,0.0
SSTR1,0.0
LOC55908,0.0
NMT2,0.0
ASPA,0.0
CLCA4,0.0
CIDEA,0.0
C16orf53,0.0
CCT3,0.0
PRR19,0.0
BAI3,0.0
ABCB5,0.0
CXorf36,0.0
SCN9A,0.0
GRIA4,0.0
CENPM,0.0
ATP6V0B,0.0
WHAMML2,0.0
AKR1C3,0.0
AKR1C2,0.0
AKR1C1,0.0
GABRA4,0.0
FABP4,0.0
NEIL3,0.0
MAOA,0.0
PIK3R2,0.0
PTBP1,0.0
CASP12,0.0
FAM180B,0.0
ANTXR2,0.0
SH3BGRL2,0.0
TRPM3,0.0
MAML2,0.0
NCAPH,0.0
CNN1,0.0
RSPO3,0.0
ADH1A,0.0
ADH1B,0.0
ADH1C,0.0
CCDC85A,0.0
TACR1,0.0
CYP2U1,0.0
ST6GALNAC3,0.0
UTS2D,0.0
ABCD2,0.0
LETMD1,0.0
RCC2,0.0
RCC1,0.0
PDGFD,0.0
AQP7P1,0.0
AQP7P3,0.0
LOC286367,0.0
FAM83H,0.0
TK2,0.0
HDGF,0.0
RELN,0.0
ESRP1,0.0
GFAP,0.0
CDCA8,0.0
CDCA5,0.0
CDCA3,0.0
TSHZ2,0.0
HOXA2,0.0
HOXA4,0.0
HOXA5,0.0
PFKFB1,0.0
ADH4,0.0
ADH5,0.0
HELLS,0.0
SPC25,0.0
C3orf55,0.0
C3orf50,0.0
ASF1B,0.0
BMP2,0.0
BMP3,0.0
CDCA2,0.0
PTTG1,0.0
LRRC70,0.0
FOXM1,0.0
PPP2R1B,0.0
FBXO40,0.0
GINS1,0.0
GINS2,0.0
EGR1,0.0
BMP8A,0.0
ARHGAP39,0.0
SLC16A7,0.0
NPY2R,0.0
NEK2,0.0
C20orf194,0.0
BMPER,0.0
LRRC3B,0.0
CD302,0.0
TMEM100,0.0
GTSE1,0.0
SSPN,0.0
PELI2,0.0
TGFBR2,0.0
DCUN1D3,0.0
CCNF,0.0
PACSIN1,0.0
KCNMB1,0.0
COL6A6,0.0
PGA3,0.0
LOC201651,0.0
TMEM195,0.0
NUF2,0.0
CAPZA3,0.0
AADACL2,0.0
SCN5A,0.0
DST,0.0
MYBL2,0.0
GOLGA9P,0.0
CCDC141,0.0
AP1M2,0.0
NKAPL,0.0
LOC148145,0.0
RERGL,0.0
TEF,0.0
FREM1,0.0
HEPN1,0.0
TRIM11,0.0
GPR133,0.0
GPIHBP1,0.0
MYOCD,0.0
LOC388387,0.0
DNAJB4,0.0
SAMD5,0.0
FGFBP2,0.0
EIF3L,0.0
KIAA1239,0.0
KIF18B,0.0
KIF18A,0.0
C4orf49,0.0
CCDC69,0.0
CCDC64,0.0
SLC19A3,0.0
DSC1,0.0
PKMYT1,0.0
HEPACAM,0.0
ANXA1,0.0
RBMS3,0.0
GSTM5,0.0
COMP,0.0
CLEC1A,0.0
TANK,0.0
EPB42,0.0
CLSPN,0.0
RCBTB2,0.0
PID1,0.0
HPSE2,0.0
P4HA3,0.0
SYNPO,0.0
PPP1R1A,0.0
RAD54L,0.0
STAT5B,0.0
CCL16,0.0
CCL14,0.0
CCL11,0.0
FAM150B,0.0
CDC20,0.0
SQLE,0.0
PGM5,0.0
TDO2,0.0
GNAI1,0.0
IL33,0.0
PEAR1,0.0
PYGM,0.0
LMOD1,0.0
LEPR,0.0
P2RY12,0.0
C6orf129,0.0
C14orf180,0.0
LRRN3,0.0
GPR112,0.0
ANGPTL1,0.0
ANGPTL5,0.0
ANGPTL7,0.0
CCNB2,0.0
IQGAP3,0.0
CKAP2L,0.0
FBXW7,0.0
FAM107A,0.0
C11orf87,0.0
MRGPRX2,0.0
SKA1,0.0
SPRY1,0.0
CCDC46,0.0
MCM2,0.0
HSD17B13,0.0
BUB1,0.0
CSRNP1,0.0
LOC647309,0.0
CSF3,0.0
LOC90586,0.0
MMRN1,0.0
IL11RA,0.0
LOC145820,0.0
RUSC1,0.0
CDC14B,0.0
CDC14C,0.0
DDX39,0.0
EHBP1,0.0
C16orf88,0.0
RNF186,0.0
ACSM2B,0.0
ACSM2A,0.0
TNMD,0.0
SVEP1,0.0
CCNB1,0.0
HOXA6,0.0
ACVR1C,0.0
RXRG,0.0
SOD3,0.0
CDKN3,0.0
PCOLCE2,0.0
EMP1,0.0
KCNB1,0.0
SCTR,0.0
ASPM,0.0
PAMR1,0.0
SBDS,0.0
KIAA1199,0.0
RTKN2,0.0
SCN2B,0.0
PDK4,0.0
OLR1,0.0
RHPN1,0.0
C14orf139,0.0
LOC729467,0.0
HN1,0.0
ERCC6L,0.0
EIF2AK1,0.0
GALNTL2,0.0
NDC80,0.0
THSD1,0.0
SPC24,0.0
TLCD1,0.0
SCARA5,0.0
MAB21L1,0.0
PRC1,0.0
FAM89A,0.0
DCT,0.0
WDR62,0.0
CHRDL1,0.0
TRIM59,0.0
STX12,0.0
KLHL29,0.0
HMMR,0.0
SOX17,0.0
OR10A3,0.0
SLC25A27,0.0
SLC25A22,0.0
CLEC4G,0.0
CKS2,0.0
CBX3,0.0
CBX4,0.0
CBX7,0.0
KIF11,0.0
KIF15,0.0
PDZD2,0.0
MRAP,0.0
LPL,0.0
METTL7A,0.0
TEPP,0.0
ZNF668,0.0
ITSN1,0.0
SPINT2,0.0
UGP2,0.0
BCL2L2,0.0
PARP1,0.0
EIF4EBP2,0.0
NRG2,0.0
PLK1,0.0
STK32A,0.0
GPD1,0.0
SGK2,0.0
APOA1BP,0.0
KCTD4,0.0
KCTD5,0.0
KIAA0101,0.0
ESPL1,0.0
DNASE1L3,0.0
TTK,0.0
GPRASP1,0.0
GPRASP2,0.0
IQSEC3,0.0
CRB3,0.0
LIFR,0.0
HJURP,0.0
NNAT,0.0
C2orf88,0.0
EHD2,0.0
CPA1,0.0
C7orf41,0.0
SCAMP3,0.0
NME1,0.0
CD34,0.0
MMRN2,0.0
PITX1,0.0
C2orf84,0.0
PLIN1,0.0
GPR116,0.0
FANCD2,0.0
POLQ,0.0
SLC16A12,0.0
PLIN4,0.0
ASB1,0.0
MLF1IP,0.0
SEL1L2,0.0
RDH5,0.0
DMD,0.0
SCN11A,0.0
KRTAP13-4,0.0
HNRNPAB,0.0
ALDH1A2,0.0
ALDH1A1,0.0
ADRB2,0.0
TMEM206,0.0
ADAMTS14,0.0
OVCH2,0.0
CX3CL1,0.0
PYCRL,0.0
ECSCR,0.0
ACADL,0.0
POLR3K,0.0
APCDD1,0.0
C16orf75,0.0
MOCS1,0.0
KLB,0.0
MPL,0.0
ITM2A,0.0
ANKRD29,0.0
ACO1,0.0
WISP1,0.0
FEN1,0.0
ACSL1,0.0
LPHN3,0.0
GALR1,0.0
PALM2-AKAP2,0.0
DMGDH,0.0
FXYD1,0.0
HPD,0.0
TMEM220,0.0
KLF4,0.0
RBMS2,0.0
MCAM,0.0
PBK,0.0
GGTA1,0.0
RHOJ,0.0
PPARG,0.0
GRM8,0.0
ANO6,0.0
TROAP,0.0
DEPDC1B,0.0
KANK1,0.0
TGFBR3,0.0
SNCA,0.0
EPAS1,0.0
F12,0.0
GTF2IRD1,0.0
EXO1,0.0
CLCN6,0.0
OIP5,0.0
RABIF,0.0
DCTPP1,0.0
NCAPG,0.0
CCNA2,0.0
DLGAP5,0.0
KLF9,0.0
GYG2,0.0
CEP68,0.0
DPP6,0.0
DPP3,0.0
CUTC,0.0
SIK2,0.0
TIMM17A,0.0
EME1,0.0
MARCKSL1,0.0
PSRC1,0.0
FMO2,0.0
EPR1,0.0
DNAJC18,0.0
CNIH2,0.0
AMOTL2,0.0
ELMOD3,0.0
DLGAP2,0.0
GCOM1,0.0
PDE2A,0.0
PKD2,0.0
NCRNA00086,0.0
FAM83D,0.0
CSN1S1,0.0
LEP,0.0
PER1,0.0
RGS7BP,0.0
CNKSR2,0.0
SGCG,0.0
FAM54A,0.0
FGF1,0.0
FGF2,0.0
RNASE7,0.0
ZNF781,0.0
CENPK,0.0
RPLP0P2,0.0
ADAMTS1,0.0
FAM111B,0.0
ANK2,0.0
ARID5B,0.0
AKAP12,0.0
PKHD1L1,0.0
PLXNA4,0.0
EMCN,0.0
STRBP,0.0
SCN4B,0.0
SCN4A,0.0
PPAP2B,0.0
PHF17,0.0
CELF2,0.0
FGD4,0.0
RACGAP1,0.0
KIF26B,0.0
C18orf34,0.0
HHATL,0.0
PLSCR4,0.0
SAMD4A,0.0
ENPP2,0.0
WDR34,0.0
LDB2,0.0
CENPA,0.0
CENPE,0.0
CENPF,0.0
ECT2,0.0
ITPRIPL1,0.0
FHL5,0.0
FHL1,0.0
LAGE3,0.0
MELK,0.0
BTNL9,0.0
CLIC5,0.0
GSN,0.0
FAM126A,0.0
AQP1,0.0
AQP7,0.0
CYMP,0.0
HN1L,0.0
EZH1,0.0
GPR109B,0.0
FEZ2,0.0
ODF3L1,0.0
CLDN19,0.0
CLDN11,0.0
CMA1,0.0
TMEM132C,0.0
C9orf125,0.0
MOBKL2C,0.0
MAMDC2,0.0
HTR4,0.0
SPAG5,0.0
TXNIP,0.0
WBP4,0.0
TRIP13,0.0
CASQ2,0.0
FLAD1,0.0
ABCA9,0.0
ABCA8,0.0
ABCA5,0.0
ABCA6,0.0
SMYD4,0.0
RAD51AP1,0.0
GPX3,0.0
TMEM22,0.0
KIF2C,0.0
C12orf39,0.0
S1PR1,0.0
EGFLAM,0.0
GPR17,0.0
GPR172A,0.0
GPR109A,0.0
DPYSL2,0.0
BGN,0.0
INTS7,0.0
SOX7,0.0
RAD51,0.0
KL,0.0
ESM1,0.0
CST1,0.0
CDT1,0.0
ITIH5,0.0
C19orf69,0.0
CACHD1,0.0
MYLK,0.0
INHBA,0.0
TPRN,0.0
SLC7A10,0.0
SLC7A14,0.0
CFL1,0.0
CFL2,0.0
CRYAB,0.0
TCEAL7,0.0
TNFRSF10D,0.0
GYS2,0.0
SMYD1,0.0
SLC2A4,0.0
CRTAP,0.0
ATP1A2,0.0
PMM2,0.0
NMUR1,0.0
TIMP4,0.0
RYR3,0.0
PLCZ1,0.0
DNAH14,0.0
ADCYAP1R1,0.0
NUSAP1,0.0
LOC285205,0.0
SYN2,0.0
NXNL1,0.0
POLE2,0.0
CORO2B,0.0
CRHBP,0.0
FAM13C,0.0
HBG1,0.0
GIPC2,0.0
HLF,0.0
